hello i am testing if i can commit only a single file using git while changes are there in other files also. 
i am doing this from matlab cli.

i write this particular sentence using github.com and i want to access this on my local repo inside matlab. let's try it.

it is working fine!


data extracted from richmond's figure 3:

0.4428044280442798, 1.58
3.099630996309962, 1.573371104815864
4.870848708487088, 1.5645325779036827
6.642066420664207, 1.5556940509915016
7.970479704797047, 1.5424362606232296
9.741697416974173, 1.5291784702549576
10.627306273062732, 1.5159206798866856
11.955719557195575, 1.498243626062323
13.284132841328411, 1.4827762039660057
14.16974169741697, 1.4695184135977337
15.055350553505537, 1.4518413597733713
15.940959409594097, 1.436373937677054
16.826568265682656, 1.4253257790368272
17.712177121771223, 1.4054390934844194
18.1549815498155, 1.3943909348441927
19.04059040590406, 1.3811331444759207
19.483394833948335, 1.3656657223796034
20.3690036900369, 1.3501983002832862
20.811808118081185, 1.3391501416430596
21.25461254612546, 1.3258923512747876
21.697416974169744, 1.3126345609065155
22.14022140221402, 1.301586402266289
22.583025830258304, 1.2905382436260624
22.583025830258304, 1.281699716713881
23.468634686346864, 1.2706515580736544
23.911439114391147, 1.259603399433428
24.354243542435423, 1.248555240793201
24.797047970479706, 1.2352974504249292
25.23985239852399, 1.2242492917847025
25.682656826568266, 1.213201133144476
26.12546125461255, 1.2021529745042492
26.568265682656826, 1.1911048158640227
27.01107011070111, 1.180056657223796
27.453874538745385, 1.1690084985835694
27.896678966789676, 1.157960339943343
28.33948339483395, 1.144702549575071
28.782287822878228, 1.1336543909348442
29.667896678966788, 1.1226062322946175
30.11070110701107, 1.1093484419263455
30.11070110701107, 1.098300283286119
30.99630996309963, 1.0872521246458924
31.439114391143914, 1.071784702549575
31.88191881918819, 1.058526912181303
32.32472324723247, 1.0496883852691217
32.76752767527675, 1.0364305949008497
33.210332103321036, 1.0231728045325779
33.65313653136532, 1.009915014164306
34.09594095940959, 1.0010764872521247
34.981549815498155, 0.983399433427762
35.42435424354244, 0.9745609065155807
35.86715867158672, 0.9613031161473087
36.752767527675275, 0.9502549575070821
37.19557195571956, 0.9392067988668555
37.63837638376383, 0.9281586402266289
37.63837638376383, 0.9215297450424929
38.52398523985241, 0.9104815864022663
38.96678966789669, 0.8994334277620396
39.852398523985244, 0.8883852691218129
40.738007380073796, 0.875127478753541
41.18081180811808, 0.8596600566572238
42.066420664206646, 0.8464022662889519
43.837638376383765, 0.8309348441926345
44.72324723247233, 0.8154674220963173
46.49446494464945, 0.8044192634560906
48.70848708487085, 0.7999999999999999
50.922509225092256, 0.7999999999999999
52.25092250922509, 0.8066288951841358
53.13653136531366, 0.8132577903682718
54.022140221402225, 0.8220963172804532
54.90774907749078, 0.8331444759206799
55.35055350553506, 0.8419830028328611
56.23616236162361, 0.8552407932011331
57.56457564575646, 0.8662889518413598
58.45018450184503, 0.8773371104815864
58.89298892988931, 0.8861756373937677
58.89298892988931, 0.8972237960339943
59.778597785977865, 0.9060623229461755
60.22140221402215, 0.9193201133144475
60.66420664206643, 0.9281586402266289
61.1070110701107, 0.9392067988668555
61.99261992619927, 0.9480453257790368
62.43542435424354, 0.956883852691218
62.43542435424354, 0.9657223796033995
62.87822878228782, 0.976770538243626
63.7638376383764, 0.9856090651558074
64.20664206642067, 0.9966572237960339
64.64944649446495, 1.0054957507082152
65.09225092250924, 1.0143342776203967
65.5350553505535, 1.0231728045325779
65.97785977859779, 1.0364305949008497
65.97785977859779, 1.0474787535410766
66.86346863468636, 1.0629461756373937
67.74907749077491, 1.078413597733711
68.63468634686348, 1.0894617563739377
69.07749077490776, 1.098300283286119
69.52029520295204, 1.1093484419263455
69.96309963099633, 1.1159773371104815
70.4059040590406, 1.1270254957507082
70.84870848708488, 1.1358640226628895
71.73431734317343, 1.144702549575071
72.17712177121771, 1.1535410764872522
72.619926199262, 1.1623796033994334
72.619926199262, 1.1712181303116147
73.50553505535055, 1.1822662889518414
73.50553505535055, 1.1911048158640227
74.39114391143913, 1.2021529745042492
74.39114391143913, 1.2087818696883852
74.8339483394834, 1.2176203966005665
75.71955719557197, 1.2286685552407932
76.60516605166052, 1.2375070821529746
77.0479704797048, 1.246345609065156
77.49077490774908, 1.259603399433428
77.93357933579335, 1.2662322946175637
78.81918819188192, 1.2794900849858357
79.70479704797049, 1.288328611898017
80.14760147601477, 1.294957507082153
80.59040590405905, 1.3037960339943342
81.4760147601476, 1.3126345609065155
81.91881918819189, 1.3214730878186969
82.80442804428044, 1.3325212464589236
83.24723247232473, 1.341359773371105
84.13284132841329, 1.347988668555241
85.46125461254613, 1.361246458923513
85.46125461254613, 1.370084985835694
87.23247232472325, 1.383342776203966
88.11808118081181, 1.3921813031161474
89.00369003690037, 1.3988101983002834
90.33210332103322, 1.4054390934844194
91.21771217712178, 1.4098583569405099
92.10332103321034, 1.4120679886685552
